Ronkonkoma - Ronkonkoma,12487
Central Islip - Ronkonkoma,11604
Brentwood - Central Islip,12483
Deer Park - Brentwood,12538
Wyandanch - Deer Park,15166
Farmingdale - Wyandanch,10591
Bethpage - Farmingdale,16564
Hicksville - Bethpage,15048
Port Washington - Port Washington,2902
Manhasset - Port Washington,451
Great Neck - Manhasset,3978
Flushing Main Street - Great Neck,223
Woodside - Flushing Main Street,5511
Kew Gardens - Kew Gardens,988
Woodside - Kew Gardens,1992
Bellerose - Bellerose,284
Queens Village - Bellerose,3115
Hollis - Queens Village,3932
Penn Station - Penn Station,188389
Penn Station - Woodside,85077
Penn Station - Flushing Main Street,10916
Penn Station - Murray Hill,9850
Penn Station - Broadway,9562
Penn Station - Auburndale,8915
Penn Station - Bayside,9770
Penn Station - Douglaston,8147
Penn Station - Little Neck,7023
Penn Station - Great Neck,6778
Penn Station - Manhasset,3865
Penn Station - Plandome,3367
Penn Station - Hicksville,38737
Hunterspoint Avenue - Hunterspoint Avenue,4446
Hunterspoint Avenue - Jamaica,2714
Hunterspoint Avenue - Mineola,1537
Penn Station - Forest Hills,35842
Penn Station - Kew Gardens,35435
Penn Station - Jamaica,116301
Penn Station - Lynbrook,17327
Penn Station - Rockville Centre,23454
Valley Stream - Valley Stream,2653
Rosedale - Valley Stream,5610
Laurelton - Rosedale,6420
Long Beach - Long Beach,3809
Island Park - Long Beach,3778
Oceanside - Island Park,4185
East Rockaway - Oceanside,4785
Centre Avenue - East Rockaway,5127
Lynbrook - Centre Avenue,5265
Jamaica - Lynbrook,8593
Jamaica - Jamaica,15492
Jamaica - Huntington,543
Jamaica - Greenlawn,912
Jamaica - Northport,415
Jamaica - Kings Park,349
Jamaica - Smithtown,298
Jamaica - St. James,259
Mineola - Mineola,6621
Mineola - Carle Place,10933
Mineola - Westbury,6097
Mineola - Hicksville,14346
Mineola - Syosset,391
Mineola - Cold Spring Harbor,362
Penn Station - St. Albans,12078
Penn Station - Massapequa Park,12942
Penn Station - Amityville,13190
Penn Station - Baldwin,21267
Penn Station - Freeport,22995
Penn Station - Merrick,17791
Penn Station - Bellmore,15308
Penn Station - Wantagh,12891
Penn Station - Seaford,15965
Penn Station - Massapequa,14995
Penn Station - Copiague,11106
Penn Station - Lindenhurst,9029
Valley Stream - Lynbrook,6251
Locust Manor - Laurelton,6402
Jamaica - Locust Manor,4070
Woodside - Jamaica,25201
Manhasset - Manhasset,1194
Woodside - Woodside,6346
Deer Park - Deer Park,2349
Pinelawn - Wyandanch,4729
Farmingdale - Pinelawn,4743
Jamaica - Mineola,16513
East Williston - East Williston,288
Mineola - East Williston,2628
Merillon Avenue - Mineola,14890
New Hyde Park - Merillon Avenue,12924
Floral Park - New Hyde Park,490
Queens Village - Floral Park,454
Jamaica - Hollis,2013
Central Islip - Central Islip,1083
Penn Station - New Hyde Park,23080
Penn Station - Merillon Avenue,21261
Penn Station - Mineola,37982
Penn Station - Carle Place,17115
Penn Station - Westbury,20880
Penn Station - Syosset,12141
Penn Station - Cold Spring Harbor,10109
Mineola - Bethpage,187
Bethpage - Bethpage,1479
Jamaica - Bethpage,2971
Kew Gardens - Jamaica,15649
Atlantic Terminal - Atlantic Terminal,18376
Atlantic Terminal - Nostrand Avenue,15166
Atlantic Terminal - East New York,15427
Port Jefferson - Port Jefferson,3261
Stony Brook - Port Jefferson,3259
St. James - Stony Brook,5054
Smithtown - St. James,5408
Kings Park - Smithtown,6146
Northport - Kings Park,6860
Greenlawn - Northport,7686
Huntington - Greenlawn,3570
Cold Spring Harbor - Huntington,9782
Syosset - Cold Spring Harbor,11005
Hicksville - Syosset,11447
Westbury - Hicksville,13753
Jamaica - Merillon Avenue,3605
Montauk - Montauk,936
Amagansett - Montauk,915
East Hampton - Amagansett,1109
Bridgehampton - East Hampton,1608
Southampton - Bridgehampton,1886
Hampton Bays - Southampton,2244
Westhampton - Hampton Bays,2511
Speonk - Westhampton,2624
Mastic Shirley - Speonk,3203
Bellport - Mastic Shirley,2586
Patchogue - Bellport,2626
Sayville - Patchogue,3804
Babylon - Sayville,883
Hicksville - Babylon,730
Far Rockaway - Far Rockaway,1169
Inwood - Far Rockaway,1169
Lawrence - Inwood,1373
Cedarhurst - Lawrence,1597
Woodmere - Cedarhurst,1940
Hewlett - Woodmere,2247
Gibson - Hewlett,2630
Valley Stream - Gibson,2494
Kings Park - Kings Park,733
Atlantic Terminal - Jamaica,5441
Forest Hills - Kew Gardens,14138
Woodside - Forest Hills,6642
Glen Cove - Glen Cove,219
Glen Street - Glen Cove,1597
Sea Cliff - Glen Street,1746
Glen Head - Sea Cliff,1964
Greenvale - Glen Head,2247
Roslyn - Greenvale,2339
Albertson - Roslyn,2738
East Williston - Albertson,2881
Jamaica - Valley Stream,3823
East New York - Jamaica,3457
Nostrand Avenue - East New York,3327
Hempstead - Hempstead,1389
Country Life Press - Hempstead,1389
Garden City - Country Life Press,1538
Nassau Boulevard - Garden City,1908
Stewart Manor - Nassau Boulevard,2353
Floral Park - Stewart Manor,2735
Bellerose - Floral Park,3349
Atlantic Terminal - St. Albans,1261
Atlantic Terminal - Lynbrook,886
Atlantic Terminal - Rockville Centre,1530
Atlantic Terminal - Baldwin,1357
Atlantic Terminal - Freeport,1241
Atlantic Terminal - Merrick,1109
Atlantic Terminal - Bellmore,913
Atlantic Terminal - Wantagh,765
Atlantic Terminal - Seaford,653
Wyandanch - Wyandanch,1076
Penn Station - Bethpage,19074
Penn Station - Farmingdale,17090
Rockville Centre - Rockville Centre,2432
Jamaica - Massapequa,1441
Jamaica - Massapequa Park,1332
Jamaica - Amityville,1704
Jamaica - Copiague,1162
Huntington - Huntington,8641
Babylon - Babylon,12679
Babylon - Bay Shore,3379
Babylon - Islip,334
Babylon - Great River,320
Babylon - Oakdale,293
[][],3714
['East Rockaway'][],1693
Smithtown - East Rockaway,165
['Smithtown'][],191
[]['Smithtown'],117
[]['East Hampton'],107
[]['Bridgehampton'],83
['Penn Station'][],1231
Penn Station - Country Life Press,344
Lynbrook - Rockville Centre,10210
West Hempstead - West Hempstead,283
Hempstead Gardens - West Hempstead,278
Lakeview - Hempstead Gardens,291
Malverne - Lakeview,318
Westwood - Malverne,375
St. Albans - Westwood,372
Jamaica - St. Albans,5955
Penn Station - Wyandanch,18352
Penn Station - Deer Park,13986
Penn Station - Brentwood,13574
Penn Station - Huntington,1419
Penn Station - Greenlawn,1335
Penn Station - Northport,1082
Penn Station - Kings Park,768
Lindenhurst - Babylon,9347
Copiague - Lindenhurst,10834
Amityville - Copiague,11698
Massapequa Park - Amityville,10749
Massapequa - Massapequa Park,12727
Seaford - Massapequa,14655
Wantagh - Seaford,12245
Bellmore - Wantagh,15299
Merrick - Bellmore,17295
Freeport - Merrick,15735
Baldwin - Freeport,17558
Rockville Centre - Baldwin,18969
Farmingdale - Farmingdale,2139
Penn Station - Smithtown,758
Penn Station - St. James,479
Penn Station - Stony Brook,255
Great Neck - Great Neck,2050
Little Neck - Great Neck,4141
Douglaston - Little Neck,4609
Bayside - Douglaston,4664
Auburndale - Bayside,4514
Broadway - Auburndale,4247
Murray Hill - Broadway,4242
Flushing Main Street - Murray Hill,4901
Baldwin - Baldwin,2047
Bay Shore - Bay Shore,681
Penn Station - Locust Manor,3458
Penn Station - Laurelton,3315
New Hyde Park - New Hyde Park,1646
Jamaica - New Hyde Park,14306
Penn Station - Pinelawn,4310
Penn Station - Central Islip,12070
Plandome - Port Washington,2445
Manhasset - Plandome,2648
Jamaica - Rockville Centre,5180
Hicksville - Ronkonkoma,412
Hicksville - Huntington,1111
Lindenhurst - Lindenhurst,1496
Murray Hill - Murray Hill,133
Murray Hill - Auburndale,605
Murray Hill - Bayside,17
Murray Hill - Douglaston,12
Murray Hill - Little Neck,9
Murray Hill - Great Neck,4
Murray Hill - Manhasset,3
Wantagh - Wantagh,1953
Wantagh - Massapequa,48
Wantagh - Massapequa Park,43
Wantagh - Amityville,1343
Wantagh - Copiague,38
Wantagh - Lindenhurst,36
Hicksville - Hicksville,10086
Hicksville - Cold Spring Harbor,293
Hicksville - Greenlawn,133
Hicksville - Northport,120
Hicksville - Kings Park,106
Hicksville - Smithtown,99
Hicksville - St. James,95
Bellmore - Bellmore,2175
Rockville Centre - Merrick,600
Speonk - Speonk,984
Oakdale - Sayville,4070
Great River - Oakdale,4288
Islip - Great River,4533
Bay Shore - Islip,5107
Jamaica - Babylon,2107
Penn Station - Valley Stream,6953
Penn Station - Centre Avenue,4745
Penn Station - East Rockaway,4381
Amityville - Babylon,798
Massapequa - Amityville,535
Bellmore - Massapequa,651
Freeport - Bellmore,787
Jamaica - Freeport,3696
Wantagh - Babylon,249
Freeport - Wantagh,419
Carle Place - Westbury,9111
Merrick - Merrick,2395
Carle Place - Carle Place,270
Carle Place - Hicksville,1735
Carle Place - Syosset,9
Carle Place - Cold Spring Harbor,9
Glen Street - Glen Street,149
Sayville - Sayville,1287
Floral Park - Floral Park,690
Mets-Willets Point - Mets-Willets Point,278
Northport - Northport,871
Northport - Smithtown,17
Northport - St. James,16
Northport - Stony Brook,13
Penn Station - Rosedale,3467
Atlantic Terminal - Massapequa,521
Atlantic Terminal - Massapequa Park,443
Atlantic Terminal - Amityville,379
Bayside - Bayside,1035
Lynbrook - Lynbrook,1824
Merillon Avenue - Merillon Avenue,591
Jamaica - Westbury,1485
Jamaica - Hicksville,7349
Jamaica - Syosset,1366
Jamaica - Cold Spring Harbor,1051
Mineola - Greenlawn,501
Syosset - Syosset,2420
New Hyde Park - Mineola,2252
Massapequa Park - Massapequa Park,1827
Southold - Southold,18
Mattituck - Southold,120
Riverhead - Mattituck,146
Yaphank - Riverhead,180
Medford - Yaphank,185
Jamaica - Bellmore,1583
Jamaica - Bay Shore,1036
Jamaica - Islip,613
Jamaica - Great River,580
Jamaica - Oakdale,556
Jamaica - Sayville,715
Woodside - Hicksville,789
Woodside - Bethpage,344
Woodside - Farmingdale,297
Woodside - Pinelawn,156
Woodside - Wyandanch,325
Woodside - Deer Park,272
Woodside - Brentwood,249
Woodside - Central Islip,200
Islip - Islip,555
Woodmere - Woodmere,310
Penn Station - Hollis,2107
Penn Station - Queens Village,1932
Penn Station - Bellerose,1766
Penn Station - Floral Park,1764
Penn Station - Stewart Manor,1015
Penn Station - Nassau Boulevard,729
Penn Station - Garden City,419
Jamaica - Seaford,2905
Atlantic Terminal - New Hyde Park,403
Atlantic Terminal - Merillon Avenue,391
Atlantic Terminal - Mineola,356
Atlantic Terminal - Carle Place,347
Atlantic Terminal - Westbury,505
Atlantic Terminal - Hicksville,372
Atlantic Terminal - Bethpage,434
Atlantic Terminal - Farmingdale,388
Atlantic Terminal - Wyandanch,346
Atlantic Terminal - Deer Park,277
Centre Avenue - Centre Avenue,345
Jamaica - Merrick,2819
St. Albans - Rockville Centre,4655
Oyster Bay - Oyster Bay,1051
Locust Valley - Oyster Bay,1051
Glen Cove - Locust Valley,1379
Brentwood - Brentwood,593
Hunterspoint Avenue - Hicksville,680
Hunterspoint Avenue - Syosset,521
Hunterspoint Avenue - Cold Spring Harbor,462
Hunterspoint Avenue - Huntington,675
Seaford - Seaford,1228
Forest Hills - Jamaica,1523
Massapequa - Massapequa,2104
Plandome - Plandome,386
Patchogue - Patchogue,1462
Penn Station - Oceanside,3137
Penn Station - Island Park,2456
Stony Brook - Stony Brook,1807
Penn Station - Mets-Willets Point,426
Jamaica - Carle Place,1450
Rosedale - Rosedale,853
Long Island City - Long Island City,699
Long Island City - Hunterspoint Avenue,697
Long Island City - Jamaica,456
Long Island City - Mineola,231
Long Island City - East Williston,33
Long Island City - Albertson,32
Long Island City - Roslyn,26
Long Island City - Greenvale,26
Long Island City - Glen Head,22
Long Island City - Sea Cliff,19
Long Island City - Glen Street,17
Hampton Bays - Hampton Bays,214
Patchogue - Mastic Shirley,944
Auburndale - Manhasset,232
Woodside - St. Albans,210
Woodside - Lynbrook,351
Woodside - Rockville Centre,472
Woodside - Baldwin,427
Woodside - Freeport,467
Woodside - Merrick,350
Woodside - Bellmore,289
Copiague - Copiague,869
St. Albans - Lynbrook,1032
Cold Spring Harbor - Cold Spring Harbor,1221
Babylon - Patchogue,682
Smithtown - Smithtown,745
Atlantic Terminal - Locust Manor,1210
Atlantic Terminal - Laurelton,1135
Atlantic Terminal - Rosedale,1067
Atlantic Terminal - Valley Stream,948
Atlantic Terminal - Gibson,482
Broadway - Bayside,751
Flushing Main Street - Broadway,1049
Westbury - Westbury,1189
Freeport - Seaford,1147
New Hyde Park - Carle Place,102
New Hyde Park - Westbury,99
New Hyde Park - Hicksville,53
New Hyde Park - Syosset,39
New Hyde Park - Cold Spring Harbor,37
East Rockaway - East Rockaway,410
Jamaica - Patchogue,614
Jamaica - Bellport,244
Jamaica - Mastic Shirley,416
Jamaica - Speonk,428
Jamaica - Westhampton,536
Jamaica - Hampton Bays,378
Jamaica - Southampton,293
Jamaica - Bridgehampton,248
Jamaica - East Hampton,161
Stewart Manor - Stewart Manor,413
Hunterspoint Avenue - Greenlawn,666
Oceanside - Oceanside,595
Woodside - Mineola,976
Nostrand Avenue - Nostrand Avenue,581
Woodside - Great Neck,672
Penn Station - Babylon,1394
Atlantic Terminal - Hollis,970
Atlantic Terminal - Queens Village,813
Atlantic Terminal - Bellerose,758
Penn Station - Bay Shore,1145
Penn Station - Islip,991
Penn Station - Great River,916
Penn Station - Oakdale,844
Jamaica - Baldwin,1958
Jamaica - Wantagh,1457
Jamaica - Lindenhurst,910
Atlantic Terminal - Westwood,89
Atlantic Terminal - Malverne,75
Atlantic Terminal - Lakeview,66
Atlantic Terminal - Hempstead Gardens,57
Penn Station - Westhampton,598
Penn Station - Southampton,497
Long Island City - Hicksville,127
Long Island City - Syosset,68
Hunterspoint Avenue - Northport,497
Hunterspoint Avenue - Kings Park,358
Oakdale - Oakdale,264
Jamaica - Centre Avenue,318
Jamaica - East Rockaway,288
Jamaica - Oceanside,216
Jamaica - Island Park,181
Woodside - Broadway,426
Woodside - Bayside,560
Woodside - Douglaston,308
Woodside - Little Neck,274
Penn Station - Sayville,584
Penn Station - Patchogue,384
Penn Station - Bellport,366
Rockville Centre - Freeport,284
Rockville Centre - Bellmore,256
Rockville Centre - Wantagh,244
Rockville Centre - Seaford,235
Massapequa Park - Babylon,255
Freeport - Freeport,1794
Jamaica - Farmingdale,2139
Penn Station - East Williston,697
Penn Station - Albertson,669
Mineola - Farmingdale,145
Mineola - Pinelawn,47
Mineola - Wyandanch,124
Mineola - Deer Park,141
Mineola - Brentwood,85
Mineola - Central Islip,75
Woodside - Murray Hill,429
Woodside - Auburndale,534
Hunterspoint Avenue - Smithtown,291
Atlantic Terminal - Floral Park,594
Penn Station - Roslyn,562
Penn Station - Greenvale,532
Penn Station - Glen Head,349
Penn Station - Sea Cliff,282
Freeport - Babylon,208
Jamaica - Wyandanch,1729
Glen Head - Glen Head,292
Sayville - Speonk,19
Sayville - Westhampton,19
Sayville - Hampton Bays,18
Sayville - Southampton,10
Sayville - Bridgehampton,9
Sayville - East Hampton,8
Sayville - Amagansett,8
Locust Manor - Locust Manor,367
['Patchogue'][],80
St. James - St. James,376
St. James - Centre Avenue,15
St. James - Massapequa Park,15
Belmont - St. James,15
['Belmont'][],52
Belmont - Hewlett,17
Belmont - Stony Brook,17
Belmont - East Rockaway,16
Belmont - Glen Cove,7
Atlantic Terminal - Stewart Manor,477
Babylon - Bellport,62
Massapequa Park - Copiague,51
Massapequa Park - Lindenhurst,48
Jamaica - Bellerose,511
Forest Hills - Forest Hills,1207
Roslyn - Roslyn,402
Bridgehampton - Bridgehampton,312
Bayside - Little Neck,118
Nassau Boulevard - Nassau Boulevard,442
Douglaston - Douglaston,416
Flushing Main Street - Auburndale,180
Mets-Willets Point - Flushing Main Street,178
Hunterspoint Avenue - Bay Shore,256
Hunterspoint Avenue - Sayville,183
Hunterspoint Avenue - Patchogue,137
Hunterspoint Avenue - Bellport,137
Hunterspoint Avenue - Mastic Shirley,134
Hunterspoint Avenue - Speonk,121
Hunterspoint Avenue - Westhampton,191
Hunterspoint Avenue - Hampton Bays,134
Hunterspoint Avenue - Southampton,119
Amityville - Amityville,834
Rockville Centre - Massapequa,211
Rockville Centre - Massapequa Park,190
Rockville Centre - Amityville,179
Rockville Centre - Copiague,166
Rockville Centre - Lindenhurst,144
Atlantic Terminal - Brentwood,266
Atlantic Terminal - Central Islip,239
Locust Valley - Locust Valley,331
Westwood - Westwood,55
Little Neck - Little Neck,571
Westhampton - Westhampton,281
East New York - East New York,754
Lynbrook - Baldwin,91
Lynbrook - Freeport,105
Lynbrook - Merrick,83
Rosedale - Gibson,158
Deer Park - Central Islip,221
Farmingdale - Deer Park,313
Bayside - Great Neck,318
Jamaica - Gibson,334
Jamaica - Hewlett,159
Jamaica - Woodmere,136
Jamaica - Cedarhurst,104
Jamaica - Lawrence,84
Jamaica - Inwood,47
Long Island City - Huntington,120
Auburndale - Auburndale,268
West Hempstead - East Rockaway,236
Broadway - West Hempstead,330
Broadway - Cold Spring Harbor,182
['Broadway'][],646
Broadway - Albertson,130
Mineola - Babylon,27
Mineola - Bay Shore,25
Mineola - Islip,23
Mineola - Great River,21
Mineola - Oakdale,20
Mineola - Sayville,17
Great River - Great River,271
Patchogue - Speonk,161
Bay Shore - Sayville,435
Flushing Main Street - Flushing Main Street,605
Flushing Main Street - Bayside,336
Flushing Main Street - Douglaston,169
Flushing Main Street - Little Neck,150
Flushing Main Street - Manhasset,40
Flushing Main Street - Plandome,37
Jamaica - Deer Park,1037
Hicksville - Farmingdale,151
Hicksville - Pinelawn,37
Hicksville - Wyandanch,151
Hicksville - Deer Park,132
Smithtown - East Hampton,2
Jamaica - Floral Park,509
Jamaica - Queens Village,432
Jamaica - Stewart Manor,294
Jamaica - Nassau Boulevard,248
Sea Cliff - Sea Cliff,224
Queens Village - Queens Village,396
Valley Stream - Westwood,18
Valley Stream - Malverne,14
Valley Stream - Lakeview,13
Greenlawn - Greenlawn,261
Broadway - Broadway,219
Jamaica - Brentwood,946
Penn Station - Mastic Shirley,307
Atlantic Terminal - Nassau Boulevard,369
Atlantic Terminal - Garden City,242
Atlantic Terminal - Country Life Press,213
East Rockaway - Mastic Shirley,169
Jamaica - Laurelton,539
Jamaica - Rosedale,611
Jamaica - East Williston,495
Jamaica - Albertson,451
Jamaica - Roslyn,391
Jamaica - Greenvale,355
Jamaica - Glen Head,320
Jamaica - Sea Cliff,276
Jamaica - Glen Street,215
Jamaica - Glen Cove,140
Jamaica - Locust Valley,73
Inwood - Inwood,205
Southampton - Southampton,406
St. Albans - St. Albans,218
Hunterspoint Avenue - Bethpage,212
Hunterspoint Avenue - Farmingdale,189
Hunterspoint Avenue - Wyandanch,171
Lawrence - Lawrence,223
Jamaica - Central Islip,809
Locust Manor - Valley Stream,240
Hicksville - Brentwood,112
Penn Station - Gibson,524
Penn Station - Hewlett,397
Penn Station - Woodmere,323
Penn Station - Cedarhurst,194
Penn Station - Lawrence,138
Woodside - Floral Park,67
Woodside - New Hyde Park,611
Woodside - Merillon Avenue,456
Woodside - Westbury,490
Woodside - Syosset,263
Woodside - Cold Spring Harbor,239
Penn Station - Glen Street,232
Penn Station - Glen Cove,159
Laurelton - Laurelton,397
['Bellerose'][],171
[]['Bellerose'],193
[]['Albertson'],189
[]['Cold Spring Harbor'],162
Island Park - Island Park,409
Atlantic Terminal - Centre Avenue,266
Atlantic Terminal - East Rockaway,257
Atlantic Terminal - Oceanside,222
Mineola - Huntington,223
Mineola - Northport,105
Mineola - Kings Park,105
Mineola - Smithtown,94
Mineola - St. James,90
Patchogue - Westhampton,49
Patchogue - Hampton Bays,34
Patchogue - Southampton,27
Patchogue - Bridgehampton,21
Patchogue - East Hampton,18
Patchogue - Amagansett,15
Hunterspoint Avenue - St. James,274
Hunterspoint Avenue - Stony Brook,170
East Hampton - East Hampton,457
Penn Station - Locust Valley,50
Atlantic Terminal - Hewlett,387
Atlantic Terminal - Woodmere,283
Atlantic Terminal - Cedarhurst,180
Atlantic Terminal - Lawrence,144
Atlantic Terminal - Inwood,105
[]['Southampton'],32
['Hampton Bays'][],88
Douglaston - Great Neck,7
Deer Park - Ronkonkoma,388
Woodside - Carle Place,476
Freeport - Amityville,357
Jamaica - Pinelawn,402
Lakeview - Lakeview,50
Lakeview - East Rockaway,32
Hempstead Gardens - Hempstead Gardens,173
Long Island City - Glen Cove,7
Mastic Shirley - Mastic Shirley,323
Woodside - Wantagh,259
Woodside - Seaford,306
Jamaica - Stony Brook,146
Woodside - Locust Manor,145
Woodside - Laurelton,141
Woodside - Rosedale,137
Woodside - Valley Stream,175
Woodside - Centre Avenue,115
Woodside - East Rockaway,114
Woodside - Oceanside,102
Woodside - Island Park,89
Cedarhurst - Cedarhurst,345
Atlantic Terminal - Copiague,327
Atlantic Terminal - Lindenhurst,259
Jamaica - Garden City,181
Jamaica - Country Life Press,146
Country Life Press - Country Life Press,152
Woodside - Mets-Willets Point,95
St. Albans - Freeport,499
Valley Stream - Hewlett,18
Valley Stream - Woodmere,14
Valley Stream - Cedarhurst,12
Valley Stream - Lawrence,11
Albertson - Albertson,141
Nostrand Avenue - Jamaica,177
Garden City - Garden City,370
Long Island City - Greenlawn,157
Hewlett - Hewlett,384
Greenport - Greenport,101
Southold - Greenport,101
Babylon - Mastic Shirley,109
Babylon - Speonk,111
Babylon - Westhampton,104
Babylon - Hampton Bays,93
Babylon - Southampton,65
Babylon - Bridgehampton,49
Forest Hills - Lynbrook,89
Forest Hills - Rockville Centre,159
Forest Hills - Baldwin,154
Forest Hills - Freeport,153
Forest Hills - Merrick,128
Forest Hills - Bellmore,120
Forest Hills - Wantagh,103
Forest Hills - Seaford,96
Forest Hills - Massapequa,93
Forest Hills - Massapequa Park,78
Forest Hills - Amityville,78
Forest Hills - Copiague,65
Hunterspoint Avenue - East Williston,223
Hunterspoint Avenue - Albertson,215
Hunterspoint Avenue - Roslyn,204
Hunterspoint Avenue - Greenvale,193
Hunterspoint Avenue - Glen Head,167
Hunterspoint Avenue - Sea Cliff,146
Hunterspoint Avenue - Glen Street,139
